업종중분류명,업종소분류명,표준산업분류명,합친데이터
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
패스트푸드,아이스크림판매,제과점업,패스트푸드아이스크림판매제과점업
한식,갈비/삼겹살,한식 음식점업,한식갈비/삼겹살한식 음식점업
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
일식/수산물,아구전문,한식 음식점업,일식/수산물아구전문한식 음식점업
커피점/카페,커피전문점/카페/다방,비알콜 음료점업,커피점/카페커피전문점/카페/다방비알콜 음료점업
패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업","패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업"
유흥주점,소주방/포장마차,기타 주점업,유흥주점소주방/포장마차기타 주점업
분식,국수/만두/칼국수,분식 및 김밥 전문점,분식국수/만두/칼국수분식 및 김밥 전문점
한식,곱창/양구이전문,한식 음식점업,한식곱창/양구이전문한식 음식점업
분식,국수/만두/칼국수,분식 및 김밥 전문점,분식국수/만두/칼국수분식 및 김밥 전문점
일식/수산물,참치전문점,일식 음식점업,일식/수산물참치전문점일식 음식점업
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
제과제빵떡케익,떡전문,제과점업,제과제빵떡케익떡전문제과점업
양식,스파게티전문점,서양식 음식점업,양식스파게티전문점서양식 음식점업
유흥주점,호프/맥주,기타 주점업,유흥주점호프/맥주기타 주점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
분식,국수/만두/칼국수,분식 및 김밥 전문점,분식국수/만두/칼국수분식 및 김밥 전문점
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
유흥주점,호프/맥주,기타 주점업,유흥주점호프/맥주기타 주점업
한식,추어탕전문,한식 음식점업,한식추어탕전문한식 음식점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
패스트푸드,도시락전문점,한식 음식점업,패스트푸드도시락전문점한식 음식점업
분식,라면김밥분식,분식 및 김밥 전문점,분식라면김밥분식분식 및 김밥 전문점
분식,라면김밥분식,분식 및 김밥 전문점,분식라면김밥분식분식 및 김밥 전문점
패스트푸드,패스트푸드,그외 기타 음식점업,패스트푸드패스트푸드그외 기타 음식점업
한식,갈비/삼겹살,한식 음식점업,한식갈비/삼겹살한식 음식점업
양식,돈가스전문점,서양식 음식점업,양식돈가스전문점서양식 음식점업
한식,한식/백반/한정식,한식 음식점업,한식한식/백반/한정식한식 음식점업
별식/퓨전요리,샤브샤브전문,한식 음식점업,별식/퓨전요리샤브샤브전문한식 음식점업
분식,라면김밥분식,분식 및 김밥 전문점,분식라면김밥분식분식 및 김밥 전문점
한식,곱창/양구이전문,한식 음식점업,한식곱창/양구이전문한식 음식점업
닭/오리요리,후라이드/양념치킨,치킨 전문점,닭/오리요리후라이드/양념치킨치킨 전문점
패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업","패스트푸드피자전문피자, 햄버거, 샌드위치 및 유사 음식점업"
한식,추어탕전문,한식 음식점업,한식추어탕전문한식 음식점업
분식,라면김밥분식,분식 및 김밥 전문점,분식라면김밥분식분식 및 김밥 전문점
일식/수산물,음식점-초밥전문,일식 음식점업,일식/수산물음식점-초밥전문일식 음식점업
유흥주점,호프/맥주,기타 주점업,유흥주점호프/맥주기타 주점업
